# MODELS=1 on Linux x86_64 with AVX-512: the model-free counts plus the model-gated suites.
# Measured on amd-desktop (Ryzen 9 9950X) with Qwen3.5-0.8B, BitNet b1.58 2B-4T, the Gemma 4
# E2B fixture and the audio tower present.
# Counts are a ratchet: passed may only rise, skipped only fall.
geistlib.unit.passed             >=  44
geistlib.unit.skipped            <=  20
# The ASan step shares the clone, so the fixtures raise its counts as well — four more tests
# now run under AddressSanitizer than in the model-free profile. Measured, not assumed.
geistlib.asan.passed             >=  44
geistlib.asan.skipped            <=  20
# test-int: the Gemma fixture and the audio tower take this from 5 passes to 27.
# 22 still skip, and honestly so: 7 want safetensors dumps, 2 Qwen3-0.6B, 2 SmolLM2-360M,
# the rest further audio/vision fixtures. Qwen3 plus SmolLM2 (~1 GB) would add 4 int and 2 e2e.
#
# failed == 0 is NOT met today: test_audio_attn_w8a8_parity_int drifts from its reference on
# this host (1-cos worst 1.582e-01, max|diff| 6.7 for attn+lconv and defaults; attn-only passes).
# geistlib runs that test on Linux arm64/NEON only, so the x86 AVX-512/VNNI path it takes here
# has no upstream gate. The requirement stays as it is: a drifting parity test is the defect,
# and loosening it would hide exactly what this profile exists to find.
geistlib.int.passed              >=  27
geistlib.int.skipped             <=  22
geistlib.int.failed              ==  0
geistlib.int.error               ==  0
geistlib.e2e.passed              >=  4
geistlib.e2e.skipped             <=  5
geistlib.e2e.failed              ==  0
geistlib.e2e.error               ==  0
geistshell.test.passed           >=  61
geistshell.test.skipped          <=  1
geistshell.test.host_skipped     ==  0

# Throughput of geistlib's benchmark model (BitNet b1.58 2B-4T, i2_s), 128-token prefill
# plus 16 decode steps, mean over 10 repeats after a discarded warmup, 4 pinned threads.
#
# Measured on amd-desktop (Ryzen 9 9950X, gcc-14): five isolated runs gave a median of
# 700.3 prefill / 110.4 decode tok/s with 0.6 % / 0.5 % run-to-run spread; the same step
# inside a full verify, right after the builds, gave 680.3 / 103.5 — so real spread is
# ~3 % prefill and ~7 % decode, not the 0.5 % of an idle box.
#
# The floors sit near a quarter of that on purpose, and are NOT a ratchet. A ratchet on a
# throughput figure goes red on noise and on any slower host, which teaches people to
# ignore it. These catch the cliffs that actually happen — scalar fallback instead of
# AVX-512/VNNI, -O0 slipping in, OpenMP off, a kernel returning early — each of which
# costs a factor, not a few percent. Same reasoning as geistlib's own benchmark/perf_gate.py
# ("floors set well below the real number"). It also keeps the hosted AVX-512 runners honest:
# that pool is mixed and slower than this desktop, but nowhere near 4x slower.
geistlib.bench.prefill_tps       >=  150
geistlib.bench.decode_tps        >=  25
# RSS with a 1.19 GB model: 2865 MB, spread 0.0 %. Catches weights being copied instead of mapped.
geistlib.bench.rss_mb            <=  4500
# Provenance, and it makes a silently vanished bench step fail instead of going unnoticed:
# a missing measured value is a failure (tools/verify.sh).
geistlib.bench.threads           ==  4
